0 info it worked if it ends with ok
1401 silly install resolved     main: 'index.js',
1401 silly install resolved     module: 'esm/react-router-dom.js',
1401 silly install resolved     sideEffects: false,
1401 silly install resolved     scripts: { build: 'rollup -c', lint: 'eslint modules' },
1401 silly install resolved     peerDependencies: { react: '>=15' },
1401 silly install resolved     dependencies:
1401 silly install resolved      { '@babel/runtime': '^7.1.2',
1401 silly install resolved        history: '^4.9.0',
1401 silly install resolved        'loose-envify': '^1.3.1',
1401 silly install resolved        'prop-types': '^15.6.2',
1401 silly install resolved        'react-router': '5.2.0',
1401 silly install resolved        'tiny-invariant': '^1.0.2',
1401 silly install resolved        'tiny-warning': '^1.0.0' },
1401 silly install resolved     browserify: { transform: [Object] },
1401 silly install resolved     keywords: [ 'react', 'router', 'route', 'routing', 'history', 'link' ],
1401 silly install resolved     gitHead: '21a62e55c0d6196002bd4ab5b3350514976928cf',
1401 silly install resolved     bugs: { url: 'https://github.com/ReactTraining/react-router/issues' },
1401 silly install resolved     homepage: 'https://github.com/ReactTraining/react-router#readme',
1401 silly install resolved     _id: 'react-router-dom@5.2.0',
1401 silly install resolved     _nodeVersion: '14.2.0',
1401 silly install resolved     _npmVersion: 'lerna/3.16.4/node@v14.2.0+x64 (linux)',
1401 silly install resolved     dist:
1401 silly install resolved      { integrity: 'sha512-gxAmfylo2QUjcwxI63RhQ5G85Qqt4voZpUXSEqCwykV0baaOTQDR1f0PmY8AELqIyVc0NEZUj0Gov5lNGcXgsA==',
1401 silly install resolved        shasum: '9e65a4d0c45e13289e66c7b17c7e175d0ea15662',
1401 silly install resolved        tarball: 'https://registry.npmjs.org/react-router-dom/-/react-router-dom-5.2.0.tgz',
1401 silly install resolved        fileCount: 50,
1401 silly install resolved        unpackedSize: 631781,
1401 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJeuYd3CRA9TVsSAnZWagAA5VIP+QAWKaMysMgXhe5n5aC3\n71eNt8dspnbDLPsrT3mqO9A7DSaFwZPhxpkH6wi916rQawm8tXvI0bJoPyae\nh43yBdwwIPdnStBSbLWGHQLHJjhjkJqFBYgKIE1iTxWqYnzRm0fghKSkB8g3\nFTY7aPaRPKPmWDssbs3fDkYXGXyAtGptRu3UtwR+c0cHV8f+2R+++/54Yv/b\nXNh/XbbLlHnUGDKqTD1WZiAyXCOGN2UmY6zwBN9GZ0MssqtCmxUFZaxeTpiM\nLqteLMv47k3HUchPnlz2x7FX6IWSRy1BZ6IsvPQwJzaQpF6BP+1zyKsc6JeC\nKbLEC8PnetRUEjbiMrpXi0ap9g8syRs5t2MonmUaIEdZ/3HPaoSrrpOat+i0\nwF+hmn23qEGHU0KEn7r2cPVh+mGyWb0J/wfR4K/PrmyJRrHS+MdBLZWi3R3k\npobsV6G5kK8vYvpOrrExLqR+dhr0T3Tlf+12vPzF5diZCfVv2K6XmA2s0Oys\nRd5pOX8BB66B+ttcRwL/zRb2kVUnEJ7APUUoM76mTE8E64Y1OemyUJv5dzYP\nnDK8ssC1qrCudVz9W4F22kQ8dmXhk7/9Xc5VI3Ks77CKmKDFegv9i3KhO4We\nT1HUiLA87ICFcmaIBG1IBgfAmwXygzv4wKblN6KFapMqHD7Vqd2vTNwZ9SvA\nb9Rl\r\n=dV4v\r\n-----END PGP SIGNATURE-----\r\n' },
1401 silly install resolved     maintainers: [ [Object], [Object] ],
1401 silly install resolved     _npmUser: { name: 'mjackson', email: 'npm@mjackson.me' },
1401 silly install resolved     directories: {},
1401 silly install resolved     _npmOperationalInternal:
1401 silly install resolved      { host: 's3://npm-registry-packages',
1401 silly install resolved        tmp: 'tmp/react-router-dom_5.2.0_1589217143338_0.32338601059274263' },
1401 silly install resolved     _hasShrinkwrap: false,
1401 silly install resolved     _shasum: '9e65a4d0c45e13289e66c7b17c7e175d0ea15662',
1401 silly install resolved     _resolved: 'https://registry.npmjs.org/react-router-dom/-/react-router-dom-5.2.0.tgz',
1401 silly install resolved     _from: 'react-router-dom@latest' } ]
1402 info install react-router-dom@5.2.0 into /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game
1403 info installOne react-router-dom@5.2.0
1404 verbose installOne of react-router-dom to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game not in flight; installing
1405 verbose correctMkdir /Users/dawidsowinski/.npm/_locks correctMkdir not in flight; initializing
1406 verbose lock using /Users/dawidsowinski/.npm/_locks/react-router-dom-b4c8cef8f9763668.lock for /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom
1407 silly install write writing react-router-dom 5.2.0 to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom
1408 verbose unbuild node_modules/react-router-dom
1409 silly gentlyRm /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom is being purged from base /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game
1410 verbose gentlyRm don't care about contents; nuking /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom
1411 verbose tar unpack /Users/dawidsowinski/.npm/react-router-dom/5.2.0/package.tgz
1412 verbose tar unpacking to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom
1413 silly gentlyRm /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom is being purged
1414 verbose gentlyRm don't care about contents; nuking /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom
1415 silly gunzTarPerm modes [ '755', '644' ]
1416 silly gunzTarPerm extractEntry LICENSE
1417 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
1418 silly gunzTarPerm extractEntry BrowserRouter.js
1419 silly gunzTarPerm modified mode [ 'BrowserRouter.js', 436, 420 ]
1420 silly gunzTarPerm extractEntry es/BrowserRouter.js
1421 silly gunzTarPerm modified mode [ 'es/BrowserRouter.js', 436, 420 ]
1422 silly gunzTarPerm extractEntry modules/BrowserRouter.js
1423 silly gunzTarPerm modified mode [ 'modules/BrowserRouter.js', 436, 420 ]
1424 silly gunzTarPerm extractEntry es/generatePath.js
1425 silly gunzTarPerm modified mode [ 'es/generatePath.js', 436, 420 ]
1426 silly gunzTarPerm extractEntry generatePath.js
1427 silly gunzTarPerm modified mode [ 'generatePath.js', 436, 420 ]
1428 silly gunzTarPerm extractEntry es/HashRouter.js
1429 silly gunzTarPerm modified mode [ 'es/HashRouter.js', 436, 420 ]
1430 silly gunzTarPerm extractEntry HashRouter.js
1431 silly gunzTarPerm modified mode [ 'HashRouter.js', 436, 420 ]
1432 silly gunzTarPerm extractEntry modules/HashRouter.js
1433 silly gunzTarPerm modified mode [ 'modules/HashRouter.js', 436, 420 ]
1434 silly gunzTarPerm extractEntry index.js
1435 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
1436 silly gunzTarPerm extractEntry modules/index.js
1437 silly gunzTarPerm modified mode [ 'modules/index.js', 436, 420 ]
1438 silly gunzTarPerm extractEntry es/Link.js
1439 silly gunzTarPerm modified mode [ 'es/Link.js', 436, 420 ]
1440 silly gunzTarPerm extractEntry Link.js
1441 silly gunzTarPerm modified mode [ 'Link.js', 436, 420 ]
1442 silly gunzTarPerm extractEntry modules/Link.js
1443 silly gunzTarPerm modified mode [ 'modules/Link.js', 436, 420 ]
1444 silly gunzTarPerm extractEntry modules/utils/locationUtils.js
1445 silly gunzTarPerm modified mode [ 'modules/utils/locationUtils.js', 436, 420 ]
1446 silly gunzTarPerm extractEntry es/matchPath.js
1447 silly gunzTarPerm modified mode [ 'es/matchPath.js', 436, 420 ]
1448 silly gunzTarPerm extractEntry matchPath.js
1449 silly gunzTarPerm modified mode [ 'matchPath.js', 436, 420 ]
1450 silly gunzTarPerm extractEntry es/MemoryRouter.js
1451 silly gunzTarPerm modified mode [ 'es/MemoryRouter.js', 436, 420 ]
1452 silly gunzTarPerm extractEntry MemoryRouter.js
1453 silly gunzTarPerm modified mode [ 'MemoryRouter.js', 436, 420 ]
1454 silly gunzTarPerm extractEntry es/NavLink.js
1455 silly gunzTarPerm modified mode [ 'es/NavLink.js', 436, 420 ]
1456 silly gunzTarPerm extractEntry modules/NavLink.js
1457 silly gunzTarPerm modified mode [ 'modules/NavLink.js', 436, 420 ]
1458 silly gunzTarPerm extractEntry NavLink.js
1459 silly gunzTarPerm modified mode [ 'NavLink.js', 436, 420 ]
1460 silly gunzTarPerm extractEntry es/Prompt.js
1461 silly gunzTarPerm modified mode [ 'es/Prompt.js', 436, 420 ]
1462 silly gunzTarPerm extractEntry Prompt.js
1463 silly gunzTarPerm modified mode [ 'Prompt.js', 436, 420 ]
1464 silly gunzTarPerm extractEntry cjs/react-router-dom.js
1465 silly gunzTarPerm modified mode [ 'cjs/react-router-dom.js', 436, 420 ]
1466 silly gunzTarPerm extractEntry esm/react-router-dom.js
1467 silly gunzTarPerm modified mode [ 'esm/react-router-dom.js', 436, 420 ]
1468 silly gunzTarPerm extractEntry umd/react-router-dom.js
1469 silly gunzTarPerm modified mode [ 'umd/react-router-dom.js', 436, 420 ]
1470 silly gunzTarPerm extractEntry cjs/react-router-dom.min.js
1471 silly gunzTarPerm modified mode [ 'cjs/react-router-dom.min.js', 436, 420 ]
1472 silly gunzTarPerm extractEntry umd/react-router-dom.min.js
1473 silly gunzTarPerm modified mode [ 'umd/react-router-dom.min.js', 436, 420 ]
1474 silly gunzTarPerm extractEntry es/Redirect.js
1475 silly gunzTarPerm modified mode [ 'es/Redirect.js', 436, 420 ]
1476 silly gunzTarPerm extractEntry Redirect.js
1477 silly gunzTarPerm modified mode [ 'Redirect.js', 436, 420 ]
1478 silly gunzTarPerm extractEntry es/Route.js
1479 silly gunzTarPerm modified mode [ 'es/Route.js', 436, 420 ]
1480 silly gunzTarPerm extractEntry Route.js
1481 silly gunzTarPerm modified mode [ 'Route.js', 436, 420 ]
1482 silly gunzTarPerm extractEntry es/Router.js
1483 silly gunzTarPerm modified mode [ 'es/Router.js', 436, 420 ]
1484 silly gunzTarPerm extractEntry Router.js
1485 silly gunzTarPerm modified mode [ 'Router.js', 436, 420 ]
1486 silly gunzTarPerm extractEntry es/StaticRouter.js
1487 silly gunzTarPerm modified mode [ 'es/StaticRouter.js', 436, 420 ]
1488 silly gunzTarPerm extractEntry StaticRouter.js
1489 silly gunzTarPerm modified mode [ 'StaticRouter.js', 436, 420 ]
1490 silly gunzTarPerm extractEntry es/Switch.js
1491 silly gunzTarPerm modified mode [ 'es/Switch.js', 436, 420 ]
1492 silly gunzTarPerm extractEntry Switch.js
1493 silly gunzTarPerm modified mode [ 'Switch.js', 436, 420 ]
1494 silly gunzTarPerm extractEntry warnAboutDeprecatedCJSRequire.js
1495 silly gunzTarPerm modified mode [ 'warnAboutDeprecatedCJSRequire.js', 436, 420 ]
1496 silly gunzTarPerm extractEntry es/warnAboutDeprecatedESMImport.js
1497 silly gunzTarPerm modified mode [ 'es/warnAboutDeprecatedESMImport.js', 436, 420 ]
1498 silly gunzTarPerm extractEntry es/withRouter.js
1499 silly gunzTarPerm modified mode [ 'es/withRouter.js', 436, 420 ]
1500 silly gunzTarPerm extractEntry withRouter.js
1501 silly gunzTarPerm modified mode [ 'withRouter.js', 436, 420 ]
1502 silly gunzTarPerm extractEntry package.json
1503 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
1504 silly gunzTarPerm extractEntry cjs/react-router-dom.js.map
1505 silly gunzTarPerm modified mode [ 'cjs/react-router-dom.js.map', 436, 420 ]
1506 silly gunzTarPerm extractEntry esm/react-router-dom.js.map
1507 silly gunzTarPerm modified mode [ 'esm/react-router-dom.js.map', 436, 420 ]
1508 silly gunzTarPerm extractEntry umd/react-router-dom.js.map
1509 silly gunzTarPerm modified mode [ 'umd/react-router-dom.js.map', 436, 420 ]
1510 silly gunzTarPerm extractEntry cjs/react-router-dom.min.js.map
1511 silly gunzTarPerm modified mode [ 'cjs/react-router-dom.min.js.map', 436, 420 ]
1512 silly gunzTarPerm extractEntry umd/react-router-dom.min.js.map
1513 silly gunzTarPerm modified mode [ 'umd/react-router-dom.min.js.map', 436, 420 ]
1514 silly gunzTarPerm extractEntry README.md
1515 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
1516 verbose write writing to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/package.json
1517 info preinstall react-router-dom@5.2.0
1518 verbose readDependencies loading dependencies from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/package.json
1519 silly prepareForInstallMany adding history@^4.9.0 from react-router-dom dependencies
1520 silly prepareForInstallMany adding react-router@5.2.0 from react-router-dom dependencies
1521 silly prepareForInstallMany adding tiny-invariant@^1.0.2 from react-router-dom dependencies
1522 silly prepareForInstallMany adding tiny-warning@^1.0.0 from react-router-dom dependencies
1523 verbose readDependencies loading dependencies from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/package.json
1524 silly cache add args [ 'history@^4.9.0', null ]
1525 verbose cache add spec history@^4.9.0
1526 silly cache add args [ 'react-router@5.2.0', null ]
1527 verbose cache add spec react-router@5.2.0
1528 silly cache add parsed spec { raw: 'history@^4.9.0',
1528 silly cache add   scope: null,
1528 silly cache add   name: 'history',
1528 silly cache add   rawSpec: '^4.9.0',
1528 silly cache add   spec: '>=4.9.0 <5.0.0',
1528 silly cache add   type: 'range' }
1529 silly addNamed history@>=4.9.0 <5.0.0
1530 verbose addNamed ">=4.9.0 <5.0.0" is a valid semver range for history
1531 silly addNameRange { name: 'history', range: '>=4.9.0 <5.0.0', hasData: false }
1532 silly mapToRegistry name history
1533 silly mapToRegistry using default registry
1534 silly mapToRegistry registry https://registry.npmjs.org/
1535 silly mapToRegistry data { raw: 'history',
1535 silly mapToRegistry   scope: null,
1535 silly mapToRegistry   name: 'history',
1535 silly mapToRegistry   rawSpec: '',
1535 silly mapToRegistry   spec: 'latest',
1535 silly mapToRegistry   type: 'tag' }
1536 silly mapToRegistry uri https://registry.npmjs.org/history
1537 verbose addNameRange registry:https://registry.npmjs.org/history not in flight; fetching
1538 silly cache add parsed spec { raw: 'react-router@5.2.0',
1538 silly cache add   scope: null,
1538 silly cache add   name: 'react-router',
1538 silly cache add   rawSpec: '5.2.0',
1538 silly cache add   spec: '5.2.0',
1538 silly cache add   type: 'version' }
1539 silly addNamed react-router@5.2.0
1540 verbose addNamed "5.2.0" is a plain semver version for react-router
1541 silly mapToRegistry name react-router
1542 silly mapToRegistry using default registry
1543 silly mapToRegistry registry https://registry.npmjs.org/
1544 silly mapToRegistry data { raw: 'react-router',
1544 silly mapToRegistry   scope: null,
1544 silly mapToRegistry   name: 'react-router',
1544 silly mapToRegistry   rawSpec: '',
1544 silly mapToRegistry   spec: 'latest',
1544 silly mapToRegistry   type: 'tag' }
1545 silly mapToRegistry uri https://registry.npmjs.org/react-router
1546 verbose addNameVersion registry:https://registry.npmjs.org/react-router not in flight; fetching
1547 silly cache add args [ 'tiny-invariant@^1.0.2', null ]
1548 verbose cache add spec tiny-invariant@^1.0.2
1549 silly cache add parsed spec { raw: 'tiny-invariant@^1.0.2',
1549 silly cache add   scope: null,
1549 silly cache add   name: 'tiny-invariant',
1549 silly cache add   rawSpec: '^1.0.2',
1549 silly cache add   spec: '>=1.0.2 <2.0.0',
1549 silly cache add   type: 'range' }
1550 silly addNamed tiny-invariant@>=1.0.2 <2.0.0
1551 verbose addNamed ">=1.0.2 <2.0.0" is a valid semver range for tiny-invariant
1552 silly addNameRange { name: 'tiny-invariant',
1552 silly addNameRange   range: '>=1.0.2 <2.0.0',
1552 silly addNameRange   hasData: false }
1553 silly mapToRegistry name tiny-invariant
1554 silly mapToRegistry using default registry
1555 silly mapToRegistry registry https://registry.npmjs.org/
1556 silly mapToRegistry data { raw: 'tiny-invariant',
1556 silly mapToRegistry   scope: null,
1556 silly mapToRegistry   name: 'tiny-invariant',
1556 silly mapToRegistry   rawSpec: '',
1556 silly mapToRegistry   spec: 'latest',
1556 silly mapToRegistry   type: 'tag' }
1557 silly mapToRegistry uri https://registry.npmjs.org/tiny-invariant
1558 verbose addNameRange registry:https://registry.npmjs.org/tiny-invariant not in flight; fetching
1559 silly cache add args [ 'tiny-warning@^1.0.0', null ]
1560 verbose cache add spec tiny-warning@^1.0.0
1561 silly cache add parsed spec { raw: 'tiny-warning@^1.0.0',
1561 silly cache add   scope: null,
1561 silly cache add   name: 'tiny-warning',
1561 silly cache add   rawSpec: '^1.0.0',
1561 silly cache add   spec: '>=1.0.0 <2.0.0',
1561 silly cache add   type: 'range' }
1562 silly addNamed tiny-warning@>=1.0.0 <2.0.0
1563 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for tiny-warning
1564 silly addNameRange { name: 'tiny-warning', range: '>=1.0.0 <2.0.0', hasData: false }
1565 silly mapToRegistry name tiny-warning
1566 silly mapToRegistry using default registry
1567 silly mapToRegistry registry https://registry.npmjs.org/
1568 silly mapToRegistry data { raw: 'tiny-warning',
1568 silly mapToRegistry   scope: null,
1568 silly mapToRegistry   name: 'tiny-warning',
1568 silly mapToRegistry   rawSpec: '',
1568 silly mapToRegistry   spec: 'latest',
1568 silly mapToRegistry   type: 'tag' }
1569 silly mapToRegistry uri https://registry.npmjs.org/tiny-warning
1570 verbose addNameRange registry:https://registry.npmjs.org/tiny-warning not in flight; fetching
1571 verbose request uri https://registry.npmjs.org/history
1572 verbose request no auth needed
1573 info attempt registry request try #1 at 14:59:00
1574 http request GET https://registry.npmjs.org/history
1575 verbose request uri https://registry.npmjs.org/react-router
1576 verbose request no auth needed
1577 info attempt registry request try #1 at 14:59:00
1578 http request GET https://registry.npmjs.org/react-router
1579 verbose request uri https://registry.npmjs.org/tiny-invariant
1580 verbose request no auth needed
1581 info attempt registry request try #1 at 14:59:00
1582 http request GET https://registry.npmjs.org/tiny-invariant
1583 verbose request uri https://registry.npmjs.org/tiny-warning
1584 verbose request no auth needed
1585 info attempt registry request try #1 at 14:59:00
1586 http request GET https://registry.npmjs.org/tiny-warning
1587 http 200 https://registry.npmjs.org/tiny-warning
1588 verbose headers { date: 'Tue, 10 Aug 2021 12:59:00 GMT',
1588 verbose headers   'content-type': 'application/json',
1588 verbose headers   'transfer-encoding': 'chunked',
1588 verbose headers   connection: 'keep-alive',
1588 verbose headers   'cf-ray': '67c966204dba5037-WAW',
1588 verbose headers   age: '2997',
1588 verbose headers   'cache-control': 'public, max-age=300',
1588 verbose headers   etag: 'W/"5ac278fd13a38d632b02598c54d58363"',
1588 verbose headers   'last-modified': 'Tue, 09 Jul 2019 01:14:10 GMT',
1588 verbose headers   vary: 'accept-encoding, accept',
1588 verbose headers   'cf-cache-status': 'HIT',
1588 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1588 verbose headers   server: 'cloudflare',
1588 verbose headers   'content-encoding': 'gzip' }
1589 silly get cb [ 200,
1589 silly get   { date: 'Tue, 10 Aug 2021 12:59:00 GMT',
1589 silly get     'content-type': 'application/json',
1589 silly get     'transfer-encoding': 'chunked',
1589 silly get     connection: 'keep-alive',
1589 silly get     'cf-ray': '67c966204dba5037-WAW',
1589 silly get     age: '2997',
1589 silly get     'cache-control': 'public, max-age=300',
1589 silly get     etag: 'W/"5ac278fd13a38d632b02598c54d58363"',
1589 silly get     'last-modified': 'Tue, 09 Jul 2019 01:14:10 GMT',
1589 silly get     vary: 'accept-encoding, accept',
1589 silly get     'cf-cache-status': 'HIT',
1589 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1589 silly get     server: 'cloudflare',
1589 silly get     'content-encoding': 'gzip' } ]
1590 verbose get saving tiny-warning to /Users/dawidsowinski/.npm/registry.npmjs.org/tiny-warning/.cache.json
1591 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1592 silly addNameRange number 2 { name: 'tiny-warning', range: '>=1.0.0 <2.0.0', hasData: true }
1593 silly addNameRange versions [ 'tiny-warning',
1593 silly addNameRange   [ '0.0.1', '0.0.2', '0.0.3', '1.0.0', '1.0.1', '1.0.2', '1.0.3' ] ]
1594 silly addNamed tiny-warning@1.0.3
1595 verbose addNamed "1.0.3" is a plain semver version for tiny-warning
1596 silly mapToRegistry name tiny-warning
1597 silly mapToRegistry using default registry
1598 silly mapToRegistry registry https://registry.npmjs.org/
1599 silly mapToRegistry data { raw: 'tiny-warning',
1599 silly mapToRegistry   scope: null,
1599 silly mapToRegistry   name: 'tiny-warning',
1599 silly mapToRegistry   rawSpec: '',
1599 silly mapToRegistry   spec: 'latest',
1599 silly mapToRegistry   type: 'tag' }
1600 silly mapToRegistry uri https://registry.npmjs.org/tiny-warning
1601 verbose addRemoteTarball https://registry.npmjs.org/tiny-warning/-/tiny-warning-1.0.3.tgz not in flight; adding
1602 verbose addRemoteTarball [ 'https://registry.npmjs.org/tiny-warning/-/tiny-warning-1.0.3.tgz',
1602 verbose addRemoteTarball   '94a30db453df4c643d0fd566060d60a875d84754' ]
1603 info retry fetch attempt 1 at 14:59:00
1604 info attempt registry request try #1 at 14:59:00
1605 http fetch GET https://registry.npmjs.org/tiny-warning/-/tiny-warning-1.0.3.tgz
1606 http 200 https://registry.npmjs.org/history
1607 verbose headers { date: 'Tue, 10 Aug 2021 12:59:00 GMT',
1607 verbose headers   'content-type': 'application/json',
1607 verbose headers   'transfer-encoding': 'chunked',
1607 verbose headers   connection: 'keep-alive',
1607 verbose headers   'cf-ray': '67c966203ced1661-WAW',
1607 verbose headers   age: '2279',
1607 verbose headers   'cache-control': 'public, max-age=300',
1607 verbose headers   etag: 'W/"9c32d2bd7c9e39abfa61c53dd68e3a7c"',
1607 verbose headers   'last-modified': 'Fri, 12 Jun 2020 17:48:20 GMT',
1607 verbose headers   vary: 'accept-encoding, accept',
1607 verbose headers   'cf-cache-status': 'HIT',
1607 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1607 verbose headers   server: 'cloudflare',
1607 verbose headers   'content-encoding': 'gzip' }
1608 silly get cb [ 200,
1608 silly get   { date: 'Tue, 10 Aug 2021 12:59:00 GMT',
1608 silly get     'content-type': 'application/json',
1608 silly get     'transfer-encoding': 'chunked',
1608 silly get     connection: 'keep-alive',
1608 silly get     'cf-ray': '67c966203ced1661-WAW',
1608 silly get     age: '2279',
1608 silly get     'cache-control': 'public, max-age=300',
1608 silly get     etag: 'W/"9c32d2bd7c9e39abfa61c53dd68e3a7c"',
1608 silly get     'last-modified': 'Fri, 12 Jun 2020 17:48:20 GMT',
1608 silly get     vary: 'accept-encoding, accept',
1608 silly get     'cf-cache-status': 'HIT',
1608 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1608 silly get     server: 'cloudflare',
1608 silly get     'content-encoding': 'gzip' } ]
1609 verbose get saving history to /Users/dawidsowinski/.npm/registry.npmjs.org/history/.cache.json
1610 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1611 silly addNameRange number 2 { name: 'history', range: '>=4.9.0 <5.0.0', hasData: true }
1612 silly addNameRange versions [ 'history',
1612 silly addNameRange   [ '0.1.0',
1612 silly addNameRange     '1.0.0',
1612 silly addNameRange     '1.1.0',
1612 silly addNameRange     '1.2.0',
1612 silly addNameRange     '1.2.1',
1612 silly addNameRange     '1.2.2',
1612 silly addNameRange     '1.3.0',
1612 silly addNameRange     '1.3.1',
1612 silly addNameRange     '1.3.2',
1612 silly addNameRange     '1.3.3',
1612 silly addNameRange     '1.4.0',
1612 silly addNameRange     '1.4.1',
1612 silly addNameRange     '1.5.0',
1612 silly addNameRange     '1.6.0',
1612 silly addNameRange     '1.7.0',
1612 silly addNameRange     '1.8.0',
1612 silly addNameRange     '1.8.1',
1612 silly addNameRange     '1.8.2',
1612 silly addNameRange     '1.8.3',
1612 silly addNameRange     '1.8.4',
1612 silly addNameRange     '1.8.5',
1612 silly addNameRange     '1.9.0',
1612 silly addNameRange     '1.9.1',
1612 silly addNameRange     '1.10.0',
1612 silly addNameRange     '1.10.1',
1612 silly addNameRange     '1.10.2',
1612 silly addNameRange     '1.11.0',
1612 silly addNameRange     '1.11.1',
1612 silly addNameRange     '1.12.0',
1612 silly addNameRange     '1.12.1',
1612 silly addNameRange     '1.12.2',
1612 silly addNameRange     '1.12.3',
1612 silly addNameRange     '1.12.4',
1612 silly addNameRange     '1.12.5',
1612 silly addNameRange     '1.12.6',
1612 silly addNameRange     '1.13.0',
1612 silly addNameRange     '1.13.1',
1612 silly addNameRange     '1.14.0',
1612 silly addNameRange     '1.15.0',
1612 silly addNameRange     '1.16.0',
1612 silly addNameRange     '1.17.0',
1612 silly addNameRange     '2.0.0-rc1',
1612 silly addNameRange     '2.0.0-rc2',
1612 silly addNameRange     '2.0.0-rc3',
1612 silly addNameRange     '2.0.0',
1612 silly addNameRange     '2.0.1',
1612 silly addNameRange     '3.0.0-0',
1612 silly addNameRange     '2.0.2',
1612 silly addNameRange     '2.1.0',
1612 silly addNameRange     '3.0.0-1',
1612 silly addNameRange     '3.0.0-2',
1612 silly addNameRange     '2.1.1',
1612 silly addNameRange     '2.1.2',
1612 silly addNameRange     '3.0.0',
1612 silly addNameRange     '3.1.0',
1612 silly addNameRange     '3.2.0',
1612 silly addNameRange     '3.2.1',
1612 silly addNameRange     '4.0.0-0',
1612 silly addNameRange     '4.0.0-1',
1612 silly addNameRange     '4.0.0-2',
1612 silly addNameRange     '4.0.0',
1612 silly addNameRange     '4.0.1',
1612 silly addNameRange     '4.1.0',
1612 silly addNameRange     '4.2.0',
1612 silly addNameRange     '4.2.1',
1612 silly addNameRange     '4.3.0',
1612 silly addNameRange     '4.4.0',
1612 silly addNameRange     '4.4.1',
1612 silly addNameRange     '4.5.0',
1612 silly addNameRange     '4.5.1',
1612 silly addNameRange     '3.3.0',
1612 silly addNameRange     '4.6.0',
1612 silly addNameRange     '4.6.1',
1612 silly addNameRange     '4.6.2',
1612 silly addNameRange     '4.6.3',
1612 silly addNameRange     '4.7.0',
1612 silly addNameRange     '4.7.1',
1612 silly addNameRange     '4.7.2',
1612 silly addNameRange     '4.8.0-beta.0',
1612 silly addNameRange     '4.9.0-beta.2',
1612 silly addNameRange     '4.9.0',
1612 silly addNameRange     '4.10.0',
1612 silly addNameRange     '4.10.1',
1612 silly addNameRange     '5.0.0-beta.0',
1612 silly addNameRange     '5.0.0-beta.1',
1612 silly addNameRange     '5.0.0-beta.2',
1612 silly addNameRange     '5.0.0-beta.3',
1612 silly addNameRange     '5.0.0-beta.4',
1612 silly addNameRange     '5.0.0-beta.5',
1612 silly addNameRange     '5.0.0-beta.6',
1612 silly addNameRange     '5.0.0-beta.7',
1612 silly addNameRange     '5.0.0-beta.8',
1612 silly addNameRange     '5.0.0-beta.9',
1612 silly addNameRange     '5.0.0' ] ]
1613 silly addNamed history@4.10.1
1614 verbose addNamed "4.10.1" is a plain semver version for history
1615 silly mapToRegistry name history
1616 silly mapToRegistry using default registry
1617 silly mapToRegistry registry https://registry.npmjs.org/
1618 silly mapToRegistry data { raw: 'history',
1618 silly mapToRegistry   scope: null,
1618 silly mapToRegistry   name: 'history',
1618 silly mapToRegistry   rawSpec: '',
1618 silly mapToRegistry   spec: 'latest',
1618 silly mapToRegistry   type: 'tag' }
1619 silly mapToRegistry uri https://registry.npmjs.org/history
